title,predicted,expected
Still Time,Teen,Teen
Surf World Series,Everyone,Everyone
The Metronomicon: Slay the Dance Floor,Everyone 10+,Teen
Windjammers,Everyone,Everyone
Rock of Ages 2: Bigger and Boulder,Everyone 10+,Everyone 10+
South Park: The Fractured but Whole ,Mature,Mature
Dishonored: Death of the Outsider,Mature,Mature
Battle of the Bulge,Everyone 10+,Everyone 10+
F1 2017,Everyone,Everyone
NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 2,Teen,Teen
NARUTO SHIPPUDEN™: Ultimate Ninja® STORM 3 Full Burst,Teen,Teen
NARUTO™: Ultimate Ninja® STORM,Teen,Teen
NeverEnd,Everyone 10+,Everyone 10+
One Piece: Unlimited World Red Deluxe Edition,Everyone 10+,Teen
Outcast - Second Contact,Teen,Teen
Path of Exile,Mature,Mature
South Park: The Stick of Truth,Mature,Mature
Realms of Arkania - Blade of Destiny,Teen,Teen
ACA NEOGEO PUZZLED,Everyone,Everyone
Axiom Verge,Everyone 10+,Everyone 10+
Blacksea Odyssey ,Teen,Teen
ChromaGun,Everyone 10+,Everyone 10+
Mages of Mystralia,Everyone 10+,Everyone 10+
Bleed,Teen,Teen
Duck Game,Everyone 10+,Everyone 10+
Knack 2,Everyone 10+,Everyone 10+
Madden NFL 18 G.O.A.T. Edition,Everyone 10+,Everyone
Marvel's Guardians of the Galaxy: The Telltale Series – More than a Feeling,Teen,Teen
Middle-Earth: Shadow of War,Mature,Mature
Raiden V: Director's Cut,Teen,Everyone 10+
Soul Dimension,Teen,Teen
Super Comboman: Smash Edition,Everyone 10+,Everyone 10+
SwapQuest,Everyone 10+,Everyone 10+
The Book of Regrets,Teen,Teen
The Escapists 2,Everyone 10+,Teen
Uncharted: The Lost Legacy,Teen,Teen
RAID: WORLD WAR II,Mature,Mature
Minecraft: Story Mode - Season Two - Season Pass,Everyone 10+,Everyone 10+
Gran Turismo Sport,Everyone,Everyone
BLUE REFLECTION™,Everyone 10+,Teen
ACA NEOGEO MAGICIAN LORD,Teen,Teen
Limbo,Everyone,Teen
Madden NFL 18,Everyone 10+,Everyone
>Observer_,Mature,Mature
3D MiniGolf,Everyone,Everyone
Dark Mystery,Everyone,Everyone
Defenders of Ekron,Teen,Teen
Eliosi's Hunt,Everyone 10+,Everyone 10+
Matterfall,Everyone 10+,Everyone 10+
Minecraft: Story Mode - Season Two - Episode 2: Giant Consequences,Everyone 10+,Everyone 10+
Nidhogg 2,Teen,Teen
Night Trap - 25th Anniversary Edition,Teen,Teen
Paranormal Activity: The Lost Soul,Mature,Mature
Undertale,Everyone 10+,Everyone 10+
Dragon's Dogma: Dark Arisen,Mature,Mature
The Girl and the Robot,Everyone 10+,Everyone 10+
GUNDAM VERSUS,Everyone 10+,Teen
ACA NEOGEO THE KING OF FIGHTERS '96,Teen,Teen
Battlefield 1 Revolution,Teen,Mature
.hack//G.U. Last Recode,Everyone 10+,Teen
Pro Evolution Soccer 2018 ,Everyone,Everyone
Batman: The Enemy Within - Season Pass,Teen,Mature
Comet Crash 2: The Kronkoid Wars,Everyone 10+,Everyone 10+
Graceful Explosion Machine,Everyone,Everyone
Hellblade: Senua's Sacrifice,Mature,Mature
ICEY,Everyone 10+,Everyone 10+
Masquerada: Songs and Shadows,Teen,Teen
Neon Drive,Everyone,Everyone
Neptune Flux,Everyone,Everyone
Project CARS 2,Everyone,Everyone
Transport Giant,Everyone,Everyone
Cat Quest,Everyone 10+,Everyone 10+
Battle Chasers: Nightwar,Everyone 10+,Teen
ACA NEOGEO AERO FIGHTERS 2,Everyone 10+,Everyone 10+
Dino Frontier,Teen,Teen
Drawfighters,Everyone 10+,Everyone 10+
Dreadnought,Teen,Teen
Frisky Business ,Mature,Mature
It's Spring Again,Everyone,Everyone
Patapon Remastered,Everyone,Everyone
Shantae: Half-Genie Hero,Everyone 10+,Teen
The Long Dark,Teen,Teen
Destiny 2,Teen,Teen
Sundered,Everyone 10+,Everyone 10+
Leaving Lyndow,Everyone,Everyone
Ken Follett's The Pillars of the Earth,Teen,Mature
LawBreakers,Mature,Mature
Theseus,Teen,Teen
Vostok Inc.,Everyone 10+,Everyone 10+
A HEALER ONLY LIVES TWICE,Everyone 10+,Everyone 10+
Apollo 11 VR,Everyone,Everyone
Circuit Breakers,Everyone 10+,Everyone 10+
Digital Domain's Monkey King,Teen,Teen
Fortnite,Teen,Teen
Heroes of the Seven Seas,Teen,Teen
Infinite Minigolf,Everyone,Everyone
Pressure Overdrive,Everyone 10+,Everyone 10+
Pyre,Everyone 10+,Everyone 10+
Smashbox Arena,Everyone 10+,Everyone 10+
Super Cloudbuilt,Teen,Teen
Tiny Trax,Everyone,Everyone
Unbox - Newbie's Adventure,Everyone,Everyone
Marvel vs. Capcom: Infinite,Teen,Teen
INSIDE,Teen,Mature
Pillars of Eternity,Teen,Mature
Conga Master,Everyone,Everyone
Chaos;Child,Mature,Mature
THE IDOLM@STER CINDERELLA GIRLS VIEWING REVOLUTION,Teen,Teen
Orcs Must Die! Unchained,Teen,Teen
RobotRiot: Hyper Edition,Teen,Teen
Archangel,Teen,Teen
99Vidas - The Game,Everyone 10+,Teen
Fallen Legion: Sins of an Empire,Everyone 10+,Everyone 10+
Children of Zodiarcs,Teen,Teen
Deadcore,Everyone,Everyone
ACA NEOGEO FATAL FURY SPECIAL,Teen,Teen
Black the Fall,Teen,Teen
Derelict Fleet,Everyone 10+,Everyone 10+
Echoes of the Fey: The Fox's Trail,Teen,Teen
Fantastic Contraption,Everyone,Everyone
IRON CRYPTICLE,Teen,Teen
Leap of Fate,Teen,Teen
Minecraft: Story Mode - Season Two - Hero in Residence,Everyone 10+,Everyone 10+
MotoGP™17,Everyone,Everyone
Serial Cleaner,Teen,Mature
The Bellows,Teen,Teen
Transport Giant,Everyone,Everyone
Warlocks vs Shadows,Everyone 10+,Everyone 10+
YamaYama,Everyone 10+,Everyone 10+
theHunter: Call of the Wild,Teen,Teen
ACA NEOGEO PULSTAR,Everyone 10+,Everyone 10+
Accel World vs. Sword Art Online,Everyone 10+,Teen
Dead Alliance,Mature,Mature
CYBERDIMENSION NEPTUNIA: 4 GODDESSES ONLINE,Everyone 10+,Teen
Cities: Skylines,Everyone,Everyone
WARRIORS ALL-STARS™,Teen,Teen
Jak 3,Teen,Teen
Jak and Daxter,Teen,Everyone
Jak II,Everyone 10+,Teen
Jak X: Combat Racing,Everyone 10+,Teen
ACA NEOGEO 2020 SUPER BASEBALL,Everyone,Everyone
Cryptark,Teen,Teen
America's Army: Proving Grounds,Teen,Teen
Ancient Amuletor,Teen,Teen
Arizona Sunshine,Mature,Mature
Cavernous Wastes,Teen,Teen
Diablo III: Eternal Collection,Mature,Mature
Elite Dangerous: Legendary Edition,Teen,Teen
Medieval Defenders,Everyone 10+,Everyone 10+
Poi,Everyone 10+,Everyone 10+
The Tenth Line,Everyone 10+,Everyone 10+
The World of Nubla (Nubla Universe),Everyone,Everyone
Brawlhalla,Everyone 10+,Everyone 10+
Dark Arcana: The Carnival,Teen,Teen
Energy Cycle,Everyone,Everyone
SHINY,Everyone,Everyone
Baja: Edge of Control HD,Everyone,Everyone
Get Even,Mature,Mature
Grim Legends 2: Song of the Dark Swan,Teen,Teen
SUPERHOT VR,Teen,Teen
The Girl and the Robot,Everyone 10+,Everyone 10+
Air Force Special Ops: Nightfall,Everyone 10+,Everyone 10+
Blasting Agent: Ultimate Edition,Everyone 10+,Everyone 10+
Chess Ultra,Everyone,Everyone
Dead by Daylight,Mature,Mature
Everybody's Golf,Everyone 10+,Everyone
I Want To Be Human,Mature,Mature
Island Flight Simulator,Everyone,Everyone
Lili: Child of Geos,Everyone 10+,Everyone 10+
Nex Machina,Teen,Teen
Raiders of The Broken Planet,Teen,Mature
Tinertia,Everyone 10+,Everyone 10+
Elite Dangerous: Legendary Edition,Teen,Teen
A hole new world,Teen,Teen
Resident Evil Revelations,Mature,Mature
Tour de France 2017,Everyone,Everyone
Utawarerumono: Mask of Deception,Mature,Mature
ACA NEOGEO MAGICAL DROP II,Teen,Teen
Cars 3: Driven to Win,Everyone 10+,Everyone 10+
Agents of Mayhem,Mature,Mature
ELEX,Teen,Mature
Mr Shifty,Teen,Teen
Pharaonic,Teen,Teen
Hunting Simulator,Teen,Teen
Redout,Everyone,Everyone
Damascus Gear: Operation Tokyo HD Edition,Teen,Teen
ACA NEOGEO KING OF THE MONSTERS,Everyone 10+,Everyone 10+
Perception,Teen,Mature
Cladun Returns: This Is Sengoku!,Everyone 10+,Everyone 10+
DiRT 4,Everyone,Teen
Energy Balance,Everyone,Everyone
Jump Stars,Everyone,Everyone
Mega Man Legacy Collection 2,Everyone 10+,Everyone 10+
Neighborhorde,Everyone 10+,Everyone 10+
Plague Road,Teen,Teen
Randall,Teen,Teen
Skylight Freerange,Mature,Mature
Special Delivery,Everyone 10+,Teen
Yonder: The Cloud Catcher Chronicles,Everyone 10+,Everyone
ACA NEOGEO METAL SLUG 2,Teen,Teen
SpeedRunners,Everyone,Everyone
Unbox - Newbie's Adventure,Everyone,Everyone
Thea: The Awakening,Teen,Teen
Tokyo 42,Teen,Teen
Crossout,Teen,Teen
Danger Zone,Everyone 10+,Everyone 10+
Oh...Sir! The Insult Simulator,Teen,Teen
Paddle Vs. Paddle,Everyone,Everyone
Polarity: Ultimate Edition,Everyone 10+,Everyone 10+
Friday the 13th: The Game,Mature,Mature
Guilty Gear Xrd REV 2,Mature,Teen
GWENT: The Witcher card game,Teen,Teen
BUGSBOX,Everyone,Everyone
ACA NEOGEO WORLD HEROES 2,Teen,Teen
Deliriant,Teen,Mature
Embers of Mirrim,Everyone,Everyone
Pox Nora,Teen,Teen
Puzzle Showdown 4K,Everyone,Everyone
SmuggleCraft,Teen,Teen
Spellspire,Everyone 10+,Everyone 10+
Star Ocean Till the End of Time,Teen,Teen
CHROMA SQUAD,Teen,Teen
Shadow Warrior 2,Mature,Mature
Skylar & Plux: Adventure on Clover Island,Everyone,Everyone
ACA NEOGEO THE LAST BLADE,Teen,Teen
Sonic Mania,Everyone,Everyone
Black & White Bushido,Teen,Teen
Future Unfolding,Everyone,Everyone
Tango Fiesta,Teen,Mature
The Surge,Mature,Mature
White Day: A Labyrinth Named School,Teen,Teen
Danganronpa Another Episode: Ultra Despair Girls,Teen,Mature
Narcosis,Mature,Mature
Blade & Bones,Teen,Teen
BUTCHER,Mature,Mature
Human Fall Flat,Everyone,Everyone
Last Stitch Goodnight,Teen,Teen
Lethal League,Everyone 10+,Everyone 10+
LocoRoco Remastered,Everyone,Everyone
Moonshot Galaxy,Everyone,Everyone
NBA Playgrounds,Everyone,Everyone
Polybius,Everyone 10+,Everyone 10+
Revenant Saga,Everyone 10+,Everyone 10+
RiME,Everyone 10+,Everyone 10+
STRAFE,Teen,Mature
Call of Duty: Black Ops III Zombies Chronicles,Mature,Mature
Crash Bandicoot (TM) N. Sane Trilogy,Everyone 10+,Everyone 10+
Sine Mora EX,Teen,Mature
AereA,Everyone 10+,Everyone 10+
Bit Dungeon+,Teen,Teen
Save the Ninja Clan,Teen,Teen
Planetbase,Everyone 10+,Everyone 10+
ACA NEOGEO LAST RESORT,Everyone,Everyone
Farpoint,Mature,Mature
GNOG,Everyone 10+,Everyone 10+
Super Rude Bear Resurrection,Teen,Teen
TumbleSeed,Everyone,Everyone
Constructor,Teen,Teen
Wipeout: Omega Collection,Everyone 10+,Everyone 10+
The Sexy Brutale: Full House Edition,Teen,Teen
Lost Grimoires: Stolen Kingdom,Everyone 10+,Everyone 10+
River City Melee: Battle Royal Special,Everyone 10+,Everyone 10+
The Town of Light,Teen,Mature
Outlast Trinity,Mature,Mature
8-Bit Armies,Everyone 10+,Everyone 10+
Injustice 2,Teen,Teen
Deathstate,Teen,Teen
Games of Glory,Everyone 10+,Teen
Marvel Heroes Omega,Teen,Teen
Outlast 2,Mature,Mature
Shovel Knight: Specter of Torment,Everyone,Everyone
Statik,Teen,Teen
Symphony of the Machine,Everyone,Everyone
The Walking Dead: A New Frontier - Thicker than Water,Mature,Mature
What Remains of Edith Finch,Teen,Teen
Aven Colony ,Everyone 10+,Everyone 10+
Yooka-Laylee,Everyone 10+,Everyone 10+
The Golf Club 2,Everyone,Everyone
The Elder Scrolls Online: Morrowind,Mature,Mature
Psychonauts In The Rhombus Of Ruin,Everyone 10+,Everyone 10+
Yakuza Kiwami,Mature,Mature
Micro Machines: World Series,Everyone 10+,Everyone 10+
'n Verlore Verstand,Everyone,Everyone
BLACKHOLE: Complete Edition,Teen,Teen
ACA NEOGEO FATAL FURY 2,Teen,Teen
ACA NEOGEO OVER TOP,Everyone,Everyone
Bandit Six: Combined Arms,Teen,Teen
ACA NEOGEO SENGOKU 2,Teen,Teen
Flinthook,Everyone 10+,Everyone 10+
Full Throttle Remastered,Teen,Teen
HeroCade,Teen,Teen
Late Shift,Teen,Mature
MechRunner,Everyone 10+,Everyone 10+
Portal Knights,Everyone 10+,Everyone 10+
Shiness: The Lightning Kingdom,Teen,Teen
Spear of Destiny,Teen,Mature
Stardew Valley,Everyone 10+,Everyone 10+
The Disney Afternoon Collection,Everyone,Everyone 10+
VR Invaders,Everyone 10+,Everyone 10+
Wonder Boy: The Dragon's Trap,Everyone 10+,Everyone 10+
Valkyria Revolution,Mature,Teen
Job Simulator,Everyone 10+,Everyone 10+
Baila Latino ,Everyone,Everyone
NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,Teen,Teen
Aaero,Everyone 10+,Everyone 10+
Cosmic Star Heroine,Teen,Teen
Crawl,Teen,Teen
Euro Fishing,Everyone,Everyone
Kero Blaster,Everyone,Everyone
Snow Moto Racing Freedom,Everyone,Everyone
The Sexy Brutale,Teen,Teen
Sudden Strike 4,Teen,Teen
Marvel's Guardians of the Galaxy: The Telltale Series - Season Pass Disc,Teen,Teen
SplashDown Rides Gone Wild,Everyone,Everyone
ACA NEOGEO GALAXY FIGHT: UNIVERSAL WARRIORS,Teen,Teen
TEKKEN 7,Teen,Teen
MXGP3 - The Official Motocross Videogame,Everyone,Everyone
Air Conflicts: Secret Wars Ultimate Edition,Teen,Teen
ArmaGallant: Decks of Destiny,Everyone 10+,Everyone 10+
Blackwood Crossing,Everyone,Everyone
Drawn to Death,Mature,Mature
FlatOut 4: Total Insanity,Teen,Teen
Hatsune Miku: Project DIVA Future Tone 3rd Encore Pack,Teen,Everyone 10+
Mortal Blitz,Teen,Teen
Mr. Massagy,Teen,Mature
Parappa the Rapper Remastered,Everyone,Everyone
Plutobi: The Dwarf Planet Tales,Everyone,Everyone
Use Your Words,Mature,Mature
VIRRY VR,Teen,Everyone 10+
SAMURAI WARRIORS®: Spirit of Sanada,Teen,Teen
Shadow Tactics - Blades of the Shogun,Teen,Mature
The Silver Case,Teen,Mature
Dark Rose Valkyrie,Teen,Teen
Deer Simulator,Teen,Teen
Punch Club,Teen,Teen
Puyo Puyo™ Tetris®,Everyone,Everyone 10+
Red Faction 2,Teen,Mature
Rogue Stormers,Teen,Teen
SkyKeepers,Everyone,Everyone
Stuntman: Ignition,Teen,Teen
Styx: Shards of Darkness,Mature,Mature
The Inner World,Everyone,Teen
Thimbleweed Park,Everyone 10+,Teen
Zero Escape: The Nonary Games,Mature,Mature
ACA NEOGEO THE KING OF FIGHTERS '95,Teen,Teen
WONDER BOY RETURNS,Everyone,Everyone
88 Heroes,Everyone 10+,Everyone 10+
Anoxemia,Teen,Mature
Dark Souls™ III: The Fire Fades™ Edition,Teen,Mature
Fated: The Silent Oath,Teen,Teen
GOD WARS Future Past,Everyone 10+,Teen
Korix,Everyone 10+,Everyone 10+
Rain World,Everyone 10+,Everyone 10+
Skyforge,Teen,Teen
Snake Pass,Everyone,Everyone
The Walking Dead: A New Frontier - Above the Law,Mature,Mature
Vikings - Wolves of Midgard,Mature,Mature
FATAL FURY BATTLE ARCHIVES VOL.2,Teen,Teen
AKIBA'S BEAT,Everyone 10+,Teen
Prey ,Teen,Mature
88 Heroes,Everyone 10+,Everyone 10+
Death Tales,Everyone 10+,Everyone 10+
EVERYTHING,Everyone,Everyone
Rayon Riddles - Rise of the Goblin King,Everyone,Everyone 10+
Royal Defense,Everyone 10+,Everyone 10+
Little Nightmares,Teen,Teen
Kona,Teen,Teen
R.B.I. Baseball 17,Everyone,Everyone
ACA NEOGEO SENGOKU,Teen,Teen
Momodora: Reverie Under the Moonlight,Teen,Teen
Chaos Code - New Sign of Catastrophe -,Everyone 10+,Teen
Gem Smashers,Everyone,Everyone
SUPERBEAT: XONiC,Teen,Teen
Blue-Collar Astronaut,Everyone 10+,Everyone 10+
Death Squared,Everyone,Everyone
Leave The Nest,Everyone,Everyone
NeuroVoider,Teen,Everyone 10+
Troll & I,Mature,Teen
Mass Effect™: Andromeda,Mature,Mature
Birthdays the Beginning,Everyone,Everyone
Clicker Heroes,Everyone 10+,Everyone 10+
Darknet,Everyone,Everyone 10+
Dino Dini's Kick Off Revival,Everyone,Everyone
Disc Jam,Everyone,Everyone
Hatsune Miku: Project DIVA Future Tone 2nd Encore Pack,Teen,Teen
Loot Rascals,Everyone 10+,Everyone 10+
MLB The Show 17,Everyone,Everyone
Sublevel Zero Redux,Everyone 10+,Everyone 10+
Talisman Digital Edition,Everyone,Everyone 10+
Total Jigsaw,Teen,Everyone 10+
Unearthing Mars,Teen,Teen
Sniper Ghost Warrior 3,Mature,Mature
LEGO City: Undercover,Everyone 10+,Everyone 10+
Infinifactory,Mature,Teen
Syberia 3,Everyone 10+,Teen
Bloons TD 5,Everyone,Everyone
Eekeemoo - Splinters of the Dark Shard,Everyone 10+,Everyone 10+
Summon Night 6:Lost Borders,Everyone 10+,Teen
Ultimate Marvel vs. Capcom 3,Teen,Teen
Cities: Skylines,Everyone,Everyone
A KING'S TALE FINAL FANTASY XV,Everyone 10+,Everyone 10+
ACA NEOGEO NAM-1975,Everyone 10+,Teen
The Walking Dead: The Telltale Series: A New Frontier,Mature,Mature
Dying : Reborn VR,Teen,Teen
DYING:Reborn,Teen,Mature
Ghost Blade HD,Everyone 10+,Everyone 10+
World to the West,Everyone 10+,Everyone 10+
Air Conflicts:  Secret Wars Ultimate Edition ,Teen,Teen
StarBlood Arena,Teen,Teen
Atelier Firis: The Alchemist and the Mysterious Journey,Everyone 10+,Teen
A Pixel Story,Everyone,Everyone 10+
ADK DAMASHII,Teen,Teen
forma.8,Everyone 10+,Everyone 10+
Trulon: The Shadow Engine,Everyone 10+,Everyone 10+
"Warhammer 40,000: Deathwatch",Teen,Teen
ACA NEOGEO NEO TURF MASTERS,Everyone,Everyone
Shift Happens,Everyone,Everyone
Chime Sharp,Everyone,Everyone
LEGO Worlds,Everyone 10+,Everyone 10+
Malicious Fallen,Teen,Teen
Mervils: A VR Adventure,Everyone 10+,Everyone 10+
Night in the Woods,Everyone 10+,Teen
Psychonauts in the Rhombus of Ruin,Everyone 10+,Everyone 10+
Sniper Elite 4,Mature,Mature
STARRY NIGHTS HELIX,Everyone,Everyone
VACCINE,Teen,Mature
Warhammer Quest,Teen,Teen
Ys Origin,Teen,Teen
Has Been Heroes,Everyone 10+,Everyone 10+
SkyRide,Teen,Teen
Battle Islands:  Commanders,Everyone 10+,Everyone 10+
Flywrench,Everyone,Everyone
iO,Everyone,Everyone
Monster Loves You!,Mature,Teen
MX Nitro,Teen,Everyone 10+
Persona 5,Mature,Mature
Semispheres,Everyone,Everyone
Vertical Drop Heroes HD,Everyone 10+,Everyone 10+
Hatsune Miku: Project DIVA Future Tone 1st Encore Pack,Teen,Everyone 10+
Hatsune Miku: Project DIVA Future Tone Colorful Tone,Teen,Teen
Hatsune Miku: Project DIVA Future Tone Future Sound,Teen,Teen
8DAYS,Mature,Mature
Horizon: Zero Dawn,Teen,Teen
How to Survive 2,Mature,Mature
Kitty Powers' Matchmaker,Teen,Teen
Nioh,Teen,Mature
Super GunWorld 2,Everyone,Everyone
The Onion Knights,Everyone 10+,Everyone 10+
Touhou Genso Wanderer,Teen,Teen
Uncanny Valley,Mature,Mature
Valhalla Hills - Definitive Edition ,Teen,Teen
VR Ping Pong,Everyone,Everyone
2Dark,Mature,Mature
Bulletstorm: Full Clip Edition,Mature,Mature
Pixel Heroes: Byte and Magic,Teen,Teen
Adventure Pop,Everyone 10+,Everyone 10+
Dexed,Everyone 10+,Everyone 10+
Divide,Teen,Teen
DYNASTY WARRIORS: Godseekers,Teen,Teen
Kill The Bad Guy,Mature,Mature
Knee Deep,Teen,Teen
Linelight,Everyone,Everyone
Double Dragon 4,Teen,Everyone 10+
ACA NEOGEO WORLD HEROES,Teen,Teen
MXGP2 Comapct,Everyone,Everyone
Toukiden 2,Teen,Teen
Pineview Drive,Teen,Teen
Subterrain,Mature,Mature
Kingdom Hearts HD 1.5 + 2.5 ReMIX,Teen,Everyone 10+
Lock's Quest,Everyone 10+,Everyone 10+
Berserk and the Band of the Hawk,Mature,Mature
Hunter's Legacy,Everyone,Everyone
Toby: The Secret Mine,Everyone 10+,Everyone 10+
Tom Clancy's Ghost Recon Wildlands ,Mature,Mature
Dragon Quest Heroes II,Teen,Teen
2064: Read Only Memories,Mature,Mature
Joe's Diner,Everyone,Everyone 10+
Life of Black Tiger,Teen,Mature
Quest of Dungeons,Everyone 10+,Everyone 10+
RWBY: Grimm Eclipse,Teen,Teen
Saban's Mighty Morphin Power Rangers: Mega Battle,Everyone 10+,Everyone 10+
The Flame in the Flood: Complete Edition,Teen,Teen
ACA NEOGEO FATAL FURY,Teen,Teen
Dead Effect 2,Mature,Mature
Rise & Shine,Mature,Mature
Sylvio,Teen,Teen
Planet 2000,Everyone 10+,Everyone 10+
Spheroids,Everyone,Everyone
ACA NEOGEO ALPHA MISSION II,Everyone,Everyone
Asdivine Hearts,Everyone 10+,Everyone 10+
Hatsune Miku: Project DIVA Future Tone,Teen,Everyone 10+
MX vs. ATV Unleashed,Everyone,Everyone
This is the Police,Mature,Mature
Deformers,Teen,Everyone 10+
Tales of Berseria,Teen,Teen
For Honor,Mature,Mature
Victor Vran Overkill Edition,Teen,Mature
Danganronpa 1•2 Reload,Mature,Mature
Touhou Double Focus,Everyone 10+,Teen
Crypt of the Serpent King,Teen,Teen
